subject,subject_number,session,session_number,modality,file
sub-MSC01,1,ses-struct01,1,anat,sub-MSC01/ses-struct01/anat/sub-MSC01_ses-struct01_run-01_T1w.nii.gz
sub-MSC01,1,ses-struct01,1,anat,sub-MSC01/ses-struct01/anat/sub-MSC01_ses-struct01_run-02_T1w.nii.gz
sub-MSC01,1,ses-struct02,2,anat,sub-MSC01/ses-struct02/anat/sub-MSC01_ses-struct02_run-01_T1w.nii.gz
sub-MSC01,1,ses-struct02,2,anat,sub-MSC01/ses-struct02/anat/sub-MSC01_ses-struct02_run-02_T1w.nii.gz
sub-MSC02,2,ses-struct01,1,anat,sub-MSC02/ses-struct01/anat/sub-MSC02_ses-struct01_run-01_T1w.nii.gz
sub-MSC02,2,ses-struct01,1,anat,sub-MSC02/ses-struct01/anat/sub-MSC02_ses-struct01_run-02_T1w.nii.gz
sub-MSC02,2,ses-struct02,2,anat,sub-MSC02/ses-struct02/anat/sub-MSC02_ses-struct02_run-01_T1w.nii.gz
sub-MSC02,2,ses-struct02,2,anat,sub-MSC02/ses-struct02/anat/sub-MSC02_ses-struct02_run-02_T1w.nii.gz
sub-MSC03,3,ses-struct01,1,anat,sub-MSC03/ses-struct01/anat/sub-MSC03_ses-struct01_run-01_T1w.nii.gz
sub-MSC03,3,ses-struct01,1,anat,sub-MSC03/ses-struct01/anat/sub-MSC03_ses-struct01_run-02_T1w.nii.gz
sub-MSC03,3,ses-struct02,2,anat,sub-MSC03/ses-struct02/anat/sub-MSC03_ses-struct02_run-01_T1w.nii.gz
sub-MSC03,3,ses-struct02,2,anat,sub-MSC03/ses-struct02/anat/sub-MSC03_ses-struct02_run-02_T1w.nii.gz
sub-MSC04,4,ses-struct01,1,anat,sub-MSC04/ses-struct01/anat/sub-MSC04_ses-struct01_run-01_T1w.nii.gz
sub-MSC04,4,ses-struct01,1,anat,sub-MSC04/ses-struct01/anat/sub-MSC04_ses-struct01_run-02_T1w.nii.gz
sub-MSC04,4,ses-struct02,2,anat,sub-MSC04/ses-struct02/anat/sub-MSC04_ses-struct02_run-01_T1w.nii.gz
sub-MSC04,4,ses-struct02,2,anat,sub-MSC04/ses-struct02/anat/sub-MSC04_ses-struct02_run-02_T1w.nii.gz
sub-MSC05,5,ses-struct01,1,anat,sub-MSC05/ses-struct01/anat/sub-MSC05_ses-struct01_run-01_T1w.nii.gz
sub-MSC05,5,ses-struct01,1,anat,sub-MSC05/ses-struct01/anat/sub-MSC05_ses-struct01_run-02_T1w.nii.gz
sub-MSC05,5,ses-struct02,2,anat,sub-MSC05/ses-struct02/anat/sub-MSC05_ses-struct02_run-01_T1w.nii.gz
sub-MSC05,5,ses-struct02,2,anat,sub-MSC05/ses-struct02/anat/sub-MSC05_ses-struct02_run-02_T1w.nii.gz
sub-MSC06,6,ses-struct01,1,anat,sub-MSC06/ses-struct01/anat/sub-MSC06_ses-struct01_run-01_T1w.nii.gz
sub-MSC06,6,ses-struct01,1,anat,sub-MSC06/ses-struct01/anat/sub-MSC06_ses-struct01_run-02_T1w.nii.gz
sub-MSC06,6,ses-struct01,1,anat,sub-MSC06/ses-struct01/anat/sub-MSC06_ses-struct01_run-03_T1w.nii.gz
sub-MSC06,6,ses-struct02,2,anat,sub-MSC06/ses-struct02/anat/sub-MSC06_ses-struct02_run-01_T1w.nii.gz
sub-MSC06,6,ses-struct02,2,anat,sub-MSC06/ses-struct02/anat/sub-MSC06_ses-struct02_run-02_T1w.nii.gz
sub-MSC07,7,ses-struct01,1,anat,sub-MSC07/ses-struct01/anat/sub-MSC07_ses-struct01_run-01_T1w.nii.gz
sub-MSC07,7,ses-struct01,1,anat,sub-MSC07/ses-struct01/anat/sub-MSC07_ses-struct01_run-02_T1w.nii.gz
sub-MSC07,7,ses-struct02,2,anat,sub-MSC07/ses-struct02/anat/sub-MSC07_ses-struct02_run-01_T1w.nii.gz
sub-MSC07,7,ses-struct02,2,anat,sub-MSC07/ses-struct02/anat/sub-MSC07_ses-struct02_run-02_T1w.nii.gz
sub-MSC08,8,ses-struct01,1,anat,sub-MSC08/ses-struct01/anat/sub-MSC08_ses-struct01_run-01_T1w.nii.gz
sub-MSC08,8,ses-struct01,1,anat,sub-MSC08/ses-struct01/anat/sub-MSC08_ses-struct01_run-02_T1w.nii.gz
sub-MSC08,8,ses-struct01,1,anat,sub-MSC08/ses-struct01/anat/sub-MSC08_ses-struct01_run-03_T1w.nii.gz
sub-MSC08,8,ses-struct02,2,anat,sub-MSC08/ses-struct02/anat/sub-MSC08_ses-struct02_run-01_T1w.nii.gz
sub-MSC08,8,ses-struct02,2,anat,sub-MSC08/ses-struct02/anat/sub-MSC08_ses-struct02_run-02_T1w.nii.gz
sub-MSC09,9,ses-struct01,1,anat,sub-MSC09/ses-struct01/anat/sub-MSC09_ses-struct01_run-01_T1w.nii.gz
sub-MSC09,9,ses-struct01,1,anat,sub-MSC09/ses-struct01/anat/sub-MSC09_ses-struct01_run-02_T1w.nii.gz
sub-MSC09,9,ses-struct02,2,anat,sub-MSC09/ses-struct02/anat/sub-MSC09_ses-struct02_run-01_T1w.nii.gz
sub-MSC09,9,ses-struct02,2,anat,sub-MSC09/ses-struct02/anat/sub-MSC09_ses-struct02_run-02_T1w.nii.gz
sub-MSC10,10,ses-struct01,1,anat,sub-MSC10/ses-struct01/anat/sub-MSC10_ses-struct01_run-01_T1w.nii.gz
